<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo/{senchadir}/repo/remotes/sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo/{senchadir}/repo/remotes" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo/{senchadir}/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo/pkgs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/{senchadir}/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/sass/var" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/sass/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/sass/etc" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/overrides" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package/licenses" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates/App/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates/App/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.256" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch/2.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/touch" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo/{senchadir}/repo/remotes/sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo/{senchadir}/repo/remotes" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo/{senchadir}/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo/pkgs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/{senchadir}/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/sass/var" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/sass/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/sass/etc" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/overrides" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package/licenses" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates/App/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates/App/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.216" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/resources/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch/2.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/touch" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/workspace/{senchadir}/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/workspace/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/workspace" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/theme" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/repo/{senchadir}/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/repo/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/repo/pkgs" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/repo" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/{senchadir}/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/{senchadir}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/sass/var" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/sass/src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/sass/etc" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/resources" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/overrides" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package/licenses" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates/package" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/sass/example" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/app/view" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/app/controller" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/current" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/packages/{themeName}/slice-src" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/packages/{themeName}/sass" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/packages/{themeName}" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/packages" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/.sencha/app" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App/.sencha" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates/App" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1/templates" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext/4.1" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192/ext" shared="false" uninstallMode="0"/>
<entry name="/home/dariuszw/.Dotfiles/tmux/bin/Sencha/Cmd/7.8.0.59/legacy/3.1.0.192" shared="false" uninstallMode="0"/>
